init_all_dnipro_bridges_2022_data = {
	set_variable = { global.Kyiv_HPP_MAX_HP = 1900 }
	set_variable = { global.Kanyv_HPP_CRITICAL_HP = global.Kanyv_HPP_MAX_HP }
	set_variable = { global.Kanyv_bridge_CRITICAL_HP = global.Kanyv_bridge_MAX_HP }
	set_variable = { global.Kremenchyk_HPP_CRITICAL_HP = global.Kremenchyk_HPP_MAX_HP }
	set_variable = { global.Kremenchyk_Krykovsky_bridge_CRITICAL_HP = global.Kremenchyk_Krykovsky_bridge_MAX_HP }
	set_variable = { global.Sredneprovskaya_HPP_CRITICAL_HP = global.Sredneprovskaya_HPP_MAX_HP }
	set_variable = { global.Kamyanski_bridge_CRITICAL_HP = global.Kamyanski_bridge_MAX_HP }
	set_variable = { global.Dnipro_Kaidatsky_bridge_CRITICAL_HP = global.Dnipro_Kaidatsky_bridge_MAX_HP }
	set_variable = { global.Dnipro_Amyrsky_bridge_CRITICAL_HP = global.Dnipro_Amyrsky_bridge_MAX_HP }
	set_variable = { global.Dnipro_Central_bridge_CRITICAL_HP = global.Dnipro_Central_bridge_MAX_HP }
	set_variable = { global.Dnipro_MerefoKhersonky_bridge_CRITICAL_HP = global.Dnipro_MerefoKhersonky_bridge_MAX_HP }
	set_variable = { global.Dnipro_South_bridge_CRITICAL_HP = global.Dnipro_South_bridge_MAX_HP }
	set_variable = { global.DniproHes_HPP_CRITICAL_HP = global.DniproHes_HPP_MAX_HP }
	set_variable = { global.Zaporzhie_Priobrazenski_bridge_CRITICAL_HP = global.Zaporzhie_Priobrazenski_bridge_MAX_HP }
	set_variable = { global.Kahovka_HPP_CRITICAL_HP = global.Kahovka_HPP_MAX_HP }
	set_variable = { global.Antonovski_rail_bridge_CRITICAL_HP = global.Antonovski_rail_bridge_MAX_HP }
	set_variable = { global.Antonovski_bridge_CRITICAL_HP = global.Antonovski_bridge_MAX_HP }

	multiply_variable = { var = global.Kyiv_HPP_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Kyiv_North_bridge_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Kyiv_Petrovky_bridge_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Kyiv_Podolsky_bridge_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Kyiv_Metro_bridge_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Kyiv_Paton_bridge_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Kyiv_Darnitsky_bridge_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Kyiv_South_bridge_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Kanyv_HPP_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Kanyv_bridge_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Kremenchyk_HPP_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Kremenchyk_Krykovsky_bridge_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Sredneprovskaya_HPP_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Kamyanski_bridge_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Dnipro_Kaidatsky_bridge_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Dnipro_Amyrsky_bridge_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Dnipro_Central_bridge_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Dnipro_MerefoKhersonky_bridge_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Dnipro_South_bridge_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.DniproHes_HPP_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Zaporzhie_Priobrazenski_bridge_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Kahovka_HPP_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Antonovski_rail_bridge_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
	multiply_variable = { var = global.Antonovski_bridge_CRITICAL_HP value = global.CRITICAL_HP_PERCENT }
}




init_dnirpo_bridges_repair_required_hp_data = {
	
	set_variable = { global.Kyiv_HPP_REPAIR_REQUIRED_HP = global.Kyiv_HPP_MAX_HP }
	set_variable = { global.Kyiv_North_bridge_REPAIR_REQUIRED_HP = global.Kyiv_North_bridge_MAX_HP }
	set_variable = { global.Kyiv_Petrovky_bridge_REPAIR_REQUIRED_HP = global.Kyiv_Petrovky_bridge_MAX_HP }
	set_variable = { global.Kyiv_Podolsky_bridge_REPAIR_REQUIRED_HP = global.Kyiv_Podolsky_bridge_MAX_HP50 }
	set_variable = { global.Kyiv_Metro_bridge_REPAIR_REQUIRED_HP = global.Kyiv_Metro_bridge_MAX_HP }
	set_variable = { global.Kyiv_Paton_bridge_REPAIR_REQUIRED_HP = global.Kyiv_Paton_bridge_MAX_HP }
	set_variable = { global.Kyiv_Darnitsky_bridge_REPAIR_REQUIRED_HP = global.Kyiv_Darnitsky_bridge_MAX_HP }
	set_variable = { global.Kyiv_South_bridge_REPAIR_REQUIRED_HP = global.Kyiv_South_bridge_MAX_HP }
	set_variable = { global.Kanyv_HPP_REPAIR_REQUIRED_HP = global.Kanyv_HPP_MAX_HP }
	set_variable = { global.Kanyv_bridge_REPAIR_REQUIRED_HP = global.Kanyv_bridge_MAX_HP }
	set_variable = { global.Kremenchyk_HPP_REPAIR_REQUIRED_HP = global.Kremenchyk_HPP_MAX_HP }
	set_variable = { global.Kremenchyk_Krykovsky_bridge_REPAIR_REQUIRED_HP = global.Kremenchyk_Krykovsky_bridge_MAX_HP }
	set_variable = { global.Sredneprovskaya_HPP_REPAIR_REQUIRED_HP = global.Sredneprovskaya_HPP_MAX_HP }
	set_variable = { global.Kamyanski_bridge_REPAIR_REQUIRED_HP = global.Kamyanski_bridge_MAX_HP }
	set_variable = { global.Dnipro_Kaidatsky_bridge_REPAIR_REQUIRED_HP = global.Dnipro_Kaidatsky_bridge_MAX_HP }
	set_variable = { global.Dnipro_Amyrsky_bridge_REPAIR_REQUIRED_HP = global.Dnipro_Amyrsky_bridge_MAX_HP }
	set_variable = { global.Dnipro_Central_bridge_REPAIR_REQUIRED_HP = global.Dnipro_Central_bridge_MAX_HP }
	set_variable = { global.Dnipro_MerefoKhersonky_bridge_REPAIR_REQUIRED_HP = global.Dnipro_MerefoKhersonky_bridge_MAX_HP }
	set_variable = { global.Dnipro_South_bridge_REPAIR_REQUIRED_HP = global.Dnipro_South_bridge_MAX_HP }
	set_variable = { global.DniproHes_HPP_REPAIR_REQUIRED_HP = global.DniproHes_HPP_MAX_HP }
	set_variable = { global.Zaporzhie_Priobrazenski_bridge_REPAIR_REQUIRED_HP = global.Zaporzhie_Priobrazenski_bridge_MAX_HP }
	set_variable = { global.Kahovka_HPP_REPAIR_REQUIRED_HP = global.Kahovka_HPP_MAX_HP }
	set_variable = { global.Antonovski_rail_bridge_REPAIR_REQUIRED_HP = global.Antonovski_rail_bridge_MAX_HP }
	set_variable = { global.Antonovski_bridge_REPAIR_REQUIRED_HP = global.Antonovski_bridge_MAX_HP }

	multiply_variable = { var = global.Kyiv_HPP_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Kyiv_North_bridge_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Kyiv_Petrovky_bridge_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Kyiv_Podolsky_bridge_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Kyiv_Metro_bridge_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Kyiv_Paton_bridge_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Kyiv_Darnitsky_bridge_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Kyiv_South_bridge_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Kanyv_HPP_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Kanyv_bridge_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Kremenchyk_HPP_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Kremenchyk_Krykovsky_bridge_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Sredneprovskaya_HPP_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Kamyanski_bridge_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Dnipro_Kaidatsky_bridge_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Dnipro_Amyrsky_bridge_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Dnipro_Central_bridge_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Dnipro_MerefoKhersonky_bridge_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Dnipro_South_bridge_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.DniproHes_HPP_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Zaporzhie_Priobrazenski_bridge_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Kahovka_HPP_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Antonovski_rail_bridge_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
	multiply_variable = { var = global.Antonovski_bridge_REPAIR_REQUIRED_HP value = global.REPAIR_REQUIRED_HP_HP_PERCENT }
}


init_dnirpo_HPP_start_loss_hp_data = {
	set_variable = { global.Kyiv_HPP_START_LOSS_HP = global.Kyiv_HPP_MAX_HP }
	set_variable = { global.Kanyv_HPP_START_LOSS_HP = global.Kanyv_HPP_MAX_HP }
	set_variable = { global.Kremenchyk_HPP_START_LOSS_HP = global.Kremenchyk_HPP_MAX_HP }
	set_variable = { global.Sredneprovskaya_HPP_START_LOSS_HP = global.Sredneprovskaya_HPP_MAX_HP }
	set_variable = { global.DniproHes_HPP_START_LOSS_HP = global.DniproHes_HPP_MAX_HP }
	set_variable = { global.Kahovka_HPP_START_LOSS_HP = global.Kahovka_HPP_MAX_HP }

	multiply_variable = { var = global.Kyiv_HPP_START_LOSS_HP value = global.DAM_HP_LOSS_START_PERCENT }
	multiply_variable = { var = global.Kanyv_HPP_START_LOSS_HP value = global.DAM_HP_LOSS_START_PERCENT }
	multiply_variable = { var = global.Kremenchyk_HPP_START_LOSS_HP value = global.DAM_HP_LOSS_START_PERCENT }
	multiply_variable = { var = global.Sredneprovskaya_HPP_START_LOSS_HP value = global.DAM_HP_LOSS_START_PERCENT }
	multiply_variable = { var = global.DniproHes_HPP_START_LOSS_HP value = global.DAM_HP_LOSS_START_PERCENT }
	multiply_variable = { var = global.Kahovka_HPP_START_LOSS_HP value = global.DAM_HP_LOSS_START_PERCENT }
}




calculate_Dnipro_bridges = { 
	clamp_variable = { var = global.Kyiv_HPP_CURRENT_HP min = 0 max = global.Kyiv_HPP_MAX_HP }
	clamp_variable = { var = global.Kyiv_North_bridge_CURRENT_HP min = 0 max = global.Kyiv_North_bridge_MAX_HP }
	clamp_variable = { var = global.Kyiv_Petrovky_bridge_CURRENT_HP min = 0 max = global.Kyiv_Petrovky_bridge_MAX_HP }
	clamp_variable = { var = global.Kyiv_Podolsky_bridge_CURRENT_HP min = 0 max = global.Kyiv_Podolsky_bridge_MAX_HP }
	clamp_variable = { var = global.Kyiv_Metro_bridge_CURRENT_HP min = 0 max = global.Kyiv_Metro_bridge_MAX_HP }
	clamp_variable = { var = global.Kyiv_Paton_bridge_CURRENT_HP min = 0 max = global.Kyiv_Paton_bridge_MAX_HP }
	clamp_variable = { var = global.Kyiv_Darnitsky_bridge_CURRENT_HP min = 0 max = global.Kyiv_Darnitsky_bridge_MAX_HP }
	clamp_variable = { var = global.Kyiv_South_bridge_CURRENT_HP min = 0 max = global.Kyiv_South_bridge_MAX_HP }
	clamp_variable = { var = global.Kanyv_HPP_CURRENT_HP min = 0 max = global.Kanyv_HPP_MAX_HP }
	clamp_variable = { var = global.Kanyv_bridge_CURRENT_HP min = 0 max = global.Kanyv_bridge_MAX_HP }
	clamp_variable = { var = global.Kremenchyk_HPP_CURRENT_HP min = 0 max = global.Kremenchyk_HPP_MAX_HP }
	clamp_variable = { var = global.Kremenchyk_Krykovsky_bridge_CURRENT_HP min = 0 max = global.Kremenchyk_Krykovsky_bridge_MAX_HP }
	clamp_variable = { var = global.Sredneprovskaya_HPP_CURRENT_HP min = 0 max = global.Sredneprovskaya_HPP_MAX_HP }
	clamp_variable = { var = global.Kamyanski_bridge_CURRENT_HP min = 0 max = global.Kamyanski_bridge_MAX_HP }
	clamp_variable = { var = global.Dnipro_Kaidatsky_bridge_CURRENT_HP min = 0 max = global.Dnipro_Kaidatsky_bridge_MAX_HP }
	clamp_variable = { var = global.Dnipro_Amyrsky_bridge_CURRENT_HP min = 0 max = global.Dnipro_Amyrsky_bridge_MAX_HP }
	clamp_variable = { var = global.Dnipro_Central_bridge_CURRENT_HP min = 0 max = global.Dnipro_Central_bridge_MAX_HP }
	clamp_variable = { var = global.Dnipro_MerefoKhersonky_bridge_CURRENT_HP min = 0 max = global.Dnipro_MerefoKhersonky_bridge_MAX_HP }
	clamp_variable = { var = global.Dnipro_South_bridge_CURRENT_HP min = 0 max = global.Dnipro_South_bridge_MAX_HP }
	clamp_variable = { var = global.DniproHes_HPP_CURRENT_HP min = 0 max = global.DniproHes_HPP_MAX_HP }
	clamp_variable = { var = global.Zaporzhie_Priobrazenski_bridge_CURRENT_HP min = 0 max = global.Zaporzhie_Priobrazenski_bridge_MAX_HP }
	clamp_variable = { var = global.Kahovka_HPP_CURRENT_HP min = 0 max = global.Kahovka_HPP_MAX_HP }
	clamp_variable = { var = global.Antonovski_rail_bridge_CURRENT_HP min = 0 max = global.Antonovski_rail_bridge_MAX_HP }
	clamp_variable = { var = global.Antonovski_bridge_CURRENT_HP min = 0 max = global.Antonovski_bridge_MAX_HP }
}



weekly_hit_KyivHPP = { 
	set_temp_variable = { weekly_damage = global.Kyiv_HPP_MAX_HP }
	multiply_temp_variable = { var = weekly_damage value = global.DAM_WEEKLY_HP_LOSS_PERCENT}

	if = { limit = { check_variable = { global.Kyiv_HPP_CURRENT_HP < global.Kyiv_HPP_START_LOSS_HP  } } 
		subtract_from_variable = {
			global.Kyiv_HPP_CURRENT_HP = weekly_damage
		}
	}
}

weekly_hit_KanyvHPP = { 
	set_temp_variable = { weekly_damage = global.Kanyv_HPP_MAX_HP }
	multiply_temp_variable = { var = weekly_damage value = global.DAM_WEEKLY_HP_LOSS_PERCENT}

	if = { limit = { check_variable = { global.Kanyv_HPP_CURRENT_HP < global.Kanyv_HPP_START_LOSS_HP  } } 
		subtract_from_variable = {
			global.Kanyv_HPP_CURRENT_HP = weekly_damage
		}
	}
}

weekly_hit_KremenchykHPP = { 
	set_temp_variable = { weekly_damage = global.Kremenchyk_HPP_MAX_HP }
	multiply_temp_variable = { var = weekly_damage value = global.DAM_WEEKLY_HP_LOSS_PERCENT}

	if = { limit = { check_variable = { global.Kremenchyk_HPP_CURRENT_HP < global.Kremenchyk_HPP_START_LOSS_HP  } } 
		subtract_from_variable = {
			global.Kremenchyk_HPP_CURRENT_HP = weekly_damage
		}
	}
}

weekly_hit_SredneprovskayaHPP = { 
	set_temp_variable = { weekly_damage = global.Sredneprovskaya_HPP_MAX_HP }
	multiply_temp_variable = { var = weekly_damage value = global.DAM_WEEKLY_HP_LOSS_PERCENT}

	if = { limit = { check_variable = { global.Sredneprovskaya_HPP_CURRENT_HP < global.Sredneprovskaya_HPP_START_LOSS_HP  } } 
		subtract_from_variable = {
			global.Sredneprovskaya_HPP_CURRENT_HP = weekly_damage
		}
	}
}

weekly_hit_DniproHesHPP = { 
	set_temp_variable = { weekly_damage = global.DniproHes_HPP_MAX_HP }
	multiply_temp_variable = { var = weekly_damage value = global.DAM_WEEKLY_HP_LOSS_PERCENT}

	if = { limit = { check_variable = { global.DniproHes_HPP_CURRENT_HP < global.DniproHes_HPP_START_LOSS_HP  } } 
		subtract_from_variable = {
			global.DniproHes_HPP_CURRENT_HP = weekly_damage
		}
	}
}

weekly_hit_KahovkaHPP = { 
	set_temp_variable = { weekly_damage = global.Kahovka_HPP_MAX_HP }
	multiply_temp_variable = { var = weekly_damage value = global.DAM_WEEKLY_HP_LOSS_PERCENT}

	if = { limit = { check_variable = { global.Kahovka_HPP_CURRENT_HP < global.Kahovka_HPP_START_LOSS_HP } } 
		subtract_from_variable = {
			global.Kahovka_HPP_CURRENT_HP = weekly_damage
		}
	}
}

