ABK_balkanization = {
		transfer_state = 601
		transfer_state = 610
		transfer_state = 613
		transfer_state = 605
		transfer_state = 608
		transfer_state = 614
		transfer_state = 602
		transfer_state = 616
		transfer_state = 598
		transfer_state = 54
		transfer_state = 594
		transfer_state = 604
		transfer_state = 588
		transfer_state = 589
		transfer_state = 599
		transfer_state = 603
		transfer_state = 611
		transfer_state = 609
		transfer_state = 597
		transfer_state = 600
		transfer_state = 596
		transfer_state = 593
		transfer_state = 615
		transfer_state = 590
		transfer_state = 606
		transfer_state = 612
		transfer_state = 592
		transfer_state = 302
		transfer_state = 634
		transfer_state = 633
		transfer_state = 632
		transfer_state = 272
		transfer_state = 631
		transfer_state = 630
		transfer_state = 306
		transfer_state = 629
		transfer_state = 377
		transfer_state = 627
		transfer_state = 626
		transfer_state = 628
		transfer_state = 625
		transfer_state = 46
		transfer_state = 24
		transfer_state = 33
	}

	LRL = {
		transfer_state = 183
		transfer_state = 194
		transfer_state = 173
		transfer_state = 172
		transfer_state = 293
		transfer_state = 176
		transfer_state = 145
		transfer_state = 154
		transfer_state = 125
		transfer_state = 116
	}


	MON = {
		transfer_state = 18
		transfer_state = 28
		transfer_state = 31
		transfer_state = 41
		transfer_state = 42
		transfer_state = 51
		transfer_state = 518
		transfer_state = 519
		transfer_state = 517
		transfer_state = 515
		transfer_state = 516
		transfer_state = 84
		transfer_state = 513
		transfer_state = 512
		transfer_state = 514
		transfer_state = 511
		transfer_state = 510
		transfer_state = 509
		transfer_state = 508
		transfer_state = 507
		transfer_state = 506
		transfer_state = 505
		transfer_state = 504
		transfer_state = 490
		transfer_state = 488
		transfer_state = 487
		transfer_state = 485
		transfer_state = 484
		transfer_state = 486
		transfer_state = 539
		transfer_state = 543
		transfer_state = 544
		transfer_state = 547
		transfer_state = 489
		transfer_state = 44
	}

	SHE = {
		transfer_state = 889
		transfer_state = 573
		transfer_state = 336
		transfer_state = 120
		transfer_state = 621
		declare_war_on = {
			target = BEL
			type = annex_everything
		}
	}

	SIS = {
		transfer_state = 358
		transfer_state = 375
		transfer_state = 385
		transfer_state = 281
		transfer_state = 735
		transfer_state = 736
		transfer_state = 737
		transfer_state = 738
		transfer_state = 739
		transfer_state = 740
		transfer_state = 741
		transfer_state = 742
		transfer_state = 743
		transfer_state = 744
		transfer_state = 745
		transfer_state = 746
		transfer_state = 747
		transfer_state = 748
		transfer_state = 749
		transfer_state = 750
		transfer_state = 751
		transfer_state = 752
		transfer_state = 753
		transfer_state = 754
		transfer_state = 755
		transfer_state = 756
		transfer_state = 757
		transfer_state = 758
		transfer_state = 759
		transfer_state = 760
		transfer_state = 761
		transfer_state = 762
		transfer_state = 763
		transfer_state = 764
		transfer_state = 765
		transfer_state = 766
		transfer_state = 767
		transfer_state = 768
		transfer_state = 812
		transfer_state = 813
		transfer_state = 814
		transfer_state = 815
		transfer_state = 816
		transfer_state = 817
		transfer_state = 818
		transfer_state = 819
		set_autonomy = {
			target = SZM
			autonomous_state = autonomy_autonomous_region
			end_wars = no
			end_civil_wars = no
		}
		declare_war_on = {
			target = ICH
			type = annex_everything
		}
	}

	SMO = {
		transfer_state = 12
		transfer_state = 11
		transfer_state = 10
		transfer_state = 9
		transfer_state = 357
		transfer_state = 322
	}

	SZM = {
		transfer_state = 14
	}

	UNM = {
		transfer_state = 420
		transfer_state = 421
		transfer_state = 425
		transfer_state = 424
		transfer_state = 417
		transfer_state = 419
		transfer_state = 423
		transfer_state = 426
		transfer_state = 416
		transfer_state = 422
		transfer_state = 418
		transfer_state = 152
		transfer_state = 427
	}

	USM = {
		transfer_state = 13
	}

	ZHI = {
		transfer_state = 61
		transfer_state = 43
		transfer_state = 47
		transfer_state = 636
		transfer_state = 117
		transfer_state = 40
		transfer_state = 23
		transfer_state = 528
		transfer_state = 529
		transfer_state = 530
		transfer_state = 537
		transfer_state = 52
		transfer_state = 527
		transfer_state = 526
		transfer_state = 522
		transfer_state = 521
		transfer_state = 520
		transfer_state = 469
		transfer_state = 503
		transfer_state = 501
		transfer_state = 525
		transfer_state = 524
		transfer_state = 523
		transfer_state = 499
		transfer_state = 483
		transfer_state = 856
		transfer_state = 857
		transfer_state = 858
		transfer_state = 859
		transfer_state = 860
		transfer_state = 861
		transfer_state = 862
		transfer_state = 863
		transfer_state = 864
		transfer_state = 865
		transfer_state = 866
		transfer_state = 867
		transfer_state = 868
		transfer_state = 869
		transfer_state = 870
		transfer_state = 871
		transfer_state = 872
		transfer_state = 873
		transfer_state = 874
		transfer_state = 875
		transfer_state = 876
		transfer_state = 877
		transfer_state = 878
		transfer_state = 879
		transfer_state = 880
		transfer_state = 881
		transfer_state = 882
		transfer_state = 883
		transfer_state = 884
		transfer_state = 885
		transfer_state = 886
		transfer_state = 887
		transfer_state = 888
	}

	KAL = {
		transfer_state = 204
		transfer_state = 294
		transfer_state = 548
		transfer_state = 546
		transfer_state = 171
		transfer_state = 545
		transfer_state = 542
		transfer_state = 540
		transfer_state = 541
		transfer_state = 442
		transfer_state = 441
		transfer_state = 725
		transfer_state = 726
		transfer_state = 727
		transfer_state = 728
		transfer_state = 729
		transfer_state = 730
		transfer_state = 731
		transfer_state = 732
		transfer_state = 733
		transfer_state = 734
	}

	ABH = {
		transfer_state = 500
		transfer_state = 498
		transfer_state = 497
		transfer_state = 502
		transfer_state = 496
		transfer_state = 495
		transfer_state = 481
		transfer_state = 482
		transfer_state = 480
		transfer_state = 478
		transfer_state = 479
		transfer_state = 492
		transfer_state = 463
		transfer_state = 462
		transfer_state = 461
		transfer_state = 471
		transfer_state = 491
		transfer_state = 493
		transfer_state = 126
		transfer_state = 464
		transfer_state = 460
		transfer_state = 459
		transfer_state = 458
		transfer_state = 472
		transfer_state = 475
		transfer_state = 494
		transfer_state = 74
		transfer_state = 477
		transfer_state = 638
		transfer_state = 465
		transfer_state = 457
		transfer_state = 454
		transfer_state = 476
		transfer_state = 474
		transfer_state = 637
		transfer_state = 466
		transfer_state = 456
		transfer_state = 455
		transfer_state = 452
		transfer_state = 453
		transfer_state = 473
		transfer_state = 467
		transfer_state = 641
		transfer_state = 397
		transfer_state = 470
		transfer_state = 468
		transfer_state = 639
		transfer_state = 395
		transfer_state = 640
		transfer_state = 445
		transfer_state = 446
		transfer_state = 707
		transfer_state = 396
		transfer_state = 447
		transfer_state = 449
		transfer_state = 448
		transfer_state = 113
		transfer_state = 450
		transfer_state = 451
		transfer_state = 553
		transfer_state = 434
		transfer_state = 428
		transfer_state = 433
		transfer_state = 435
		transfer_state = 436
		transfer_state = 444
		transfer_state = 443
		transfer_state = 429
		transfer_state = 430
		transfer_state = 432
		transfer_state = 431
		transfer_state = 265
		transfer_state = 439
		transfer_state = 438
		transfer_state = 437
		transfer_state = 440
	}

	FAT = {
		transfer_state = 15
		transfer_state = 16
		transfer_state = 26
		transfer_state = 17
		transfer_state = 344
		transfer_state = 19
		transfer_state = 34
		transfer_state = 538
		transfer_state = 535
		transfer_state = 536
		transfer_state = 534
		transfer_state = 533
		transfer_state = 532
		transfer_state = 531
	}

	set_global_flag = RUS_ban_border_zones_flag
}
