# All infantry equipment

		   ap_attack = 3
		air_attack = 15

		build_cost_ic = 5
		resources = {
				steel = 3
					tungsten = 1
		}
	}

	ukr_infantry_anti_air_equipment_2 = {
		year = 2022
	
		archetype = infantry_anti_air_equipment
		parent = infantry_anti_air_equipment_1
		priority = 10
		visual_level = 2
		
		soft_attack = 1
		hard_attack = 0
	   ap_attack = 4
		air_attack = 23

		build_cost_ic = 6
		resources = {
				steel = 3
				tungsten = 1
		}
		
	}
	
	ukr_infantry_anti_air_equipment_3 = {
		year = 2022
	
		archetype = infantry_anti_air_equipment
		parent = infantry_anti_air_equipment_2
		priority = 10
		visual_level = 3
		
		soft_attack = 1
		hard_attack = 0
	   ap_attack = 4
		air_attack = 26

		build_cost_ic = 7
		resources = {
				steel = 3
				tungsten = 1
		}
	}

	motorized_equipment = {
		year = 2022

		is_archetype = yes
		picture = archetype_motorized_equipment		
		is_buildable = no
		type = {
			#infantry #Removing inf type 
			motorized
		}
		group_by = archetype
		
		interface_category = interface_category_land
		
		maximum_speed = 12
		reliability = 0.8
		hardness = 0.1

		breakthrough = 5

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 2.5
		resources = {
			#oil = 1
			rubber = 1
			steel = 1
		}
		
		fuel_consumption = 1.2
		supply_truck = yes
	}

	motorized_equipment_1 = {
		year = 2022

		parent = motorized_equipment
		archetype = motorized_equipment
		priority = 30			
	}


}
