oob = "DPR_2022"
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_gas_engine_2
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_2
		cyo_type_slot = sov_tank_fire_control_system_10
		electronic_type_slot = sov_tank_radio_3
		automaticloader_type_slot = sov_tank_auto_loader
		dp_type_slot = sov_tank_dp_1
		at_armament_slot = sov_tank_at_missle_9m112
		special_type_slot_1 = tank_special_slot_gearbox_semi
		special_type_slot_3 = sov_tank_special_slot_smoke_1
		aux_type_slot = sov_tank_aux_2
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 1
	}
	obsolete = yes

	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-80/T-80/t80bv obr.1985 var2.png"
}

create_equipment_variant = {
	name = "Т-80У"
	type = tank_sov_t80_equipment
	parent_version = 3
	modules = {
		main_armament_slot = sov_tank_main_gun_6
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_gas_engine_2
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_3
		cyo_type_slot = sov_tank_fire_control_system_11
		electronic_type_slot = sov_tank_radio_6
		automaticloader_type_slot = sov_tank_auto_loader
		dp_type_slot = sov_tank_dp_2
		at_armament_slot = sov_tank_at_missle_9m119
		additional_armor_type_slot = tank_additional_armor_2
		aux_type_slot = sov_tank_aux_2
		panorsight_type_slot = sov_tank_panorsight_1
		special_type_slot_1 = tank_special_slot_gearbox_semi
		special_type_slot_2 = increased_reliability_module_2
		special_type_slot_3 = sov_tank_special_slot_smoke_1
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 2
	}
	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-80/T-80/t80u obr.1984.png"
}

create_equipment_variant = {
	name = "Т-80УК"
	type = tank_sov_t80_equipment
	parent_version = 4
	modules = {
		special_type_slot_3 = sov_tank_special_slot_smoke_1
		special_type_slot_1 = tank_special_slot_gearbox_semi
		aux_type_slot = sov_tank_aux_2
		engine_type_slot = sov_tank_gas_engine_3
		main_armament_slot = sov_tank_main_gun_6
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_2
		at_armament_slot = sov_tank_at_missle_9m119m1
		cyo_type_slot = sov_tank_fire_control_system_10
		panorsight_type_slot = sov_tank_panorsight_1
		electronic_type_slot = sov_tank_radio_4
		automaticloader_type_slot = sov_tank_auto_loader
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_3
		additional_armor_type_slot = tank_additional_armor_2
		dp_type_slot = sov_tank_dp_2
	}
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-80/T-80/t80uk obr.1996.png"
}

create_equipment_variant = {
	name = "Т-80УЕ"
	type = tank_sov_t80_equipment
	parent_version = 3
	modules = {
		special_type_slot_3 = sov_tank_special_slot_smoke_1
		special_type_slot_1 = tank_special_slot_gearbox_semi
		aux_type_slot = sov_tank_aux_2
		engine_type_slot = sov_tank_gas_engine_3
		main_armament_slot = sov_tank_main_gun_6
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_2
		at_armament_slot = sov_tank_at_missle_9m119
		cyo_type_slot = sov_tank_fire_control_system_10
		panorsight_type_slot = sov_tank_panorsight_3
		electronic_type_slot = sov_tank_radio_4
		automaticloader_type_slot = sov_tank_auto_loader
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_4
		additional_armor_type_slot = tank_additional_armor_2
		dp_type_slot = sov_tank_dp_2
	}
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-80/T-80/t80ue obr.1995.png"
}
create_equipment_variant = {
	name = "Т-80УЕ-1"
	type = tank_sov_t80_equipment
	parent_version = 7
	modules = {
		special_type_slot_3 = sov_tank_special_slot_smoke_1
		special_type_slot_1 = tank_special_slot_gearbox_semi
		aux_type_slot = sov_tank_aux_2
		ad_type_slot = sov_tank_ad_2
		engine_type_slot = sov_tank_gas_engine_3
		main_armament_slot = sov_tank_main_gun_9
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_5
		at_armament_slot = sov_tank_at_missle_9m119m1
		cyo_type_slot = sov_tank_fire_control_system_10
		panorsight_type_slot = sov_tank_panorsight_4
		electronic_type_slot = sov_tank_radio_4
		automaticloader_type_slot = sov_tank_auto_loader
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_4
		additional_armor_type_slot = tank_additional_armor_2
		dp_type_slot = sov_tank_dp3
		
	}
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-80/T-80/t80ue-1 obr.2005.png"
}
create_equipment_variant = {
	name = "Т-80УМ1"
	type = tank_sov_t80_equipment
	parent_version = 3
	modules = {
		special_type_slot_3 = sov_tank_special_slot_smoke_1
		special_type_slot_1 = tank_special_slot_gearbox_semi
		aux_type_slot = sov_tank_aux_2
		ad_type_slot = sov_tank_ad_2
		engine_type_slot = sov_tank_gas_engine_3
		main_armament_slot = sov_tank_main_gun_9
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_5
		at_armament_slot = sov_tank_at_missle_9m119m1
		cyo_type_slot = sov_tank_fire_control_system_10
		panorsight_type_slot = sov_tank_panorsight_3
		electronic_type_slot = sov_tank_radio_4
		automaticloader_type_slot = sov_tank_auto_loader
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_4
		additional_armor_type_slot = tank_additional_armor_2
		dp_type_slot = sov_tank_dp_2
		
	}
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-80/T-80/t80um1 obr.1997.png"
}

create_equipment_variant = {
	name = "Т-80БВМ"
	type = tank_sov_t80_equipment
	parent_version = 3
	modules = {
		special_type_slot_3 = sov_tank_special_slot_smoke_1
		special_type_slot_1 = tank_special_slot_gearbox_semi
		aux_type_slot = sov_tank_aux_2
		engine_type_slot = sov_tank_gas_engine_3
		main_armament_slot = sov_tank_main_gun_9
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_5
		at_armament_slot = sov_tank_at_missle_9m119m1
		cyo_type_slot = sov_tank_fire_control_system_15
		panorsight_type_slot = sov_tank_panorsight_3
		electronic_type_slot = sov_tank_radio_5
		automaticloader_type_slot = sov_tank_auto_loader
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_4
		additional_armor_type_slot = tank_additional_armor_2
		dp_type_slot = sov_tank_dp_4
	}
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-80/T-80/t80bvm obr.2017.png"
}

create_equipment_variant = {
	name = "Т-90"
	type = tank_rus_t90_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_5
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_v_engine_6
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_4
		cyo_type_slot = sov_tank_fire_control_system_15
		electronic_type_slot = sov_tank_radio_5
		automaticloader_type_slot = sov_tank_auto_loader
		dp_type_slot = sov_tank_dp_2
		at_armament_slot = sov_tank_at_missle_9m119
		special_type_slot_3 = sov_tank_special_slot_smoke_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-72-90/T-90/t90 obr.1992.dds"
}

create_equipment_variant = {
	name = "Т-90С"
	type = tank_rus_t90_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_5
